"","GLMM_tree","Bart","BA","BaBart_N*1","BaBart_N*5","BaBart_N*10","Smearing_N*1_palt=0","Smearing_N*5_palt=0","Smearing_N*10_palt=0","Smearing_N*1_palt=0.25","Smearing_N*5_palt=0.25","Smearing_N*10_palt=0.25","Smearing_N*1_palt=0.5","Smearing_N*5_palt=0.5","Smearing_N*10_palt=0.5","BaBart_N*5_Nw","BaBart_N*10_Nw","Smearing_N*5_palt=0_Nw","Smearing_N*10_palt=0_Nw","Smearing_N*5_palt=0.25_Nw","Smearing_N*10_palt=0.25_Nw","Smearing_N*5_palt=0.5_Nw","Smearing_N*10_palt=0.5_Nw"
"79",11,NA,NA,27,24,23,50,23,11,55,34,28,26,24,27,NA,NA,NA,NA,NA,NA,NA,NA
"80",10,NA,NA,27,24,23,48,28,10,39,35,14,37,32,24,NA,NA,NA,NA,NA,NA,NA,NA
"81",10,NA,NA,31,25,24,49,18,10,33,31,29,52,25,23,NA,NA,NA,NA,NA,NA,NA,NA
"82",9,NA,NA,27,18,17,54,20,11,47,36,27,43,19,20,NA,NA,NA,NA,NA,NA,NA,NA
"83",11,NA,NA,28,25,18,49,23,14,48,31,32,43,24,22,NA,NA,NA,NA,NA,NA,NA,NA
"84",9,NA,NA,27,23,18,51,22,16,45,34,24,43,35,34,NA,NA,NA,NA,NA,NA,NA,NA
"85",12,NA,NA,28,24,18,42,22,12,40,42,27,31,35,27,NA,NA,NA,NA,NA,NA,NA,NA
"86",8,NA,NA,30,19,21,47,22,13,51,35,26,40,30,30,NA,NA,NA,NA,NA,NA,NA,NA
"87",9,NA,NA,31,20,19,39,20,10,44,30,31,43,23,28,NA,NA,NA,NA,NA,NA,NA,NA
"88",10,NA,NA,34,19,21,49,21,10,41,34,28,43,29,30,NA,NA,NA,NA,NA,NA,NA,NA
"89",11,NA,NA,27,24,23,50,23,11,55,34,28,26,24,27,NA,NA,NA,NA,NA,NA,NA,NA
"90",10,NA,NA,27,24,23,48,28,10,39,35,14,37,32,24,NA,NA,NA,NA,NA,NA,NA,NA
"91",10,NA,NA,31,25,24,49,18,10,33,31,29,52,25,23,NA,NA,NA,NA,NA,NA,NA,NA
"92",9,NA,NA,27,18,17,54,20,11,47,36,27,43,19,20,NA,NA,NA,NA,NA,NA,NA,NA
"93",11,NA,NA,28,25,18,49,23,14,48,31,32,43,24,22,NA,NA,NA,NA,NA,NA,NA,NA
"94",9,NA,NA,27,23,18,51,22,16,45,34,24,43,35,34,NA,NA,NA,NA,NA,NA,NA,NA
"95",12,NA,NA,28,24,18,42,22,12,40,42,27,31,35,27,NA,NA,NA,NA,NA,NA,NA,NA
"96",8,NA,NA,30,19,21,47,22,13,51,35,26,40,30,30,NA,NA,NA,NA,NA,NA,NA,NA
"97",9,NA,NA,31,20,19,39,20,10,44,30,31,43,23,28,NA,NA,NA,NA,NA,NA,NA,NA
"98",10,NA,NA,34,19,21,49,21,10,41,34,28,43,29,30,NA,NA,NA,NA,NA,NA,NA,NA
"99",11,NA,NA,27,24,23,50,23,11,55,34,28,26,24,27,NA,NA,NA,NA,NA,NA,NA,NA
"100",10,NA,NA,27,24,23,48,28,10,39,35,14,37,32,24,NA,NA,NA,NA,NA,NA,NA,NA
